inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,4.0,2.8284271247461903,0,5.656854249492381,5.0,8.414213562373096,6.0,5.0,16.0,10.0,12.82842712474619,13.0,18.0,19.0,26.071067811865476,28.899494936611667,29.82842712474619,39.31370849898477,32.31370849898477,33.31370849898477,32.31370849898477,37.97056274847715,37.31370849898477,42.31370849898477,44.31370849898477,44.55634918610405,52.38477631085024,44.55634918610405,47.38477631085024,48.798989873223334,52.38477631085024,52.798989873223334,55.38477631085024,53.798989873223334,55.21320343559643,63.798989873223334,59.21320343559643,59.798989873223334,61.21320343559643,66.87005768508881,71.1126983722081,78.18376618407358,81.01219330881976,82.42640687119285,93.74011537017762,95.15432893255071,97.9827560572969,96.49747468305833,100.08326112068524,98.49747468305833,103.08326112068524,103.49747468305833,103.08326112068524,111.91168824543142,103.08326112068524,105.91168824543142,107.32590180780451,112.9827560572969,inf
inf,10.82842712474619,3.0,8.485281374238571,2.0,3.414213562373095,4.0,4.0,8.0,9.0,18.0,12.0,14.0,16.0,22.0,27.0,28.82842712474619,32.48528137423857,33.82842712474619,31.313708498984763,31.313708498984763,40.31370849898477,34.31370849898477,37.31370849898477,42.31370849898477,46.31370849898477,44.38477631085024,43.55634918610405,47.38477631085024,49.55634918610405,48.38477631085024,49.798989873223334,50.38477631085024,51.798989873223334,56.04163056034262,55.798989873223334,59.21320343559643,57.798989873223334,60.627416997969526,inf,inf,inf,inf,inf,inf,inf,inf,95.49747468305833,96.08326112068524,95.49747468305833,98.08326112068524,101.49747468305833,103.08326112068524,103.91168824543142,102.08326112068524,110.49747468305833,inf,inf,inf,inf
inf,11.0,7.242640687119286,8.0,4.82842712474619,3.0,4.414213562373095,4.0,8.0,10.0,17.0,12.0,13.414213562373096,17.0,21.0,25.82842712474619,26.48528137423857,30.899494936611667,30.313708498984763,31.55634918610405,31.313708498984763,40.31370849898477,34.31370849898477,37.31370849898477,40.31370849898477,44.14213562373096,41.55634918610405,44.38477631085024,46.55634918610405,52.38477631085024,49.55634918610405,49.38477631085024,50.798989873223334,53.38477631085024,53.798989873223334,58.21320343559643,56.798989873223334,59.627416997969526,58.798989873223334,inf,inf,inf,inf,inf,inf,inf,inf,94.08326112068524,94.66904755831214,94.08326112068524,99.49747468305833,98.08326112068524,102.91168824543142,101.08326112068524,102.49747468305833,110.08326112068524,inf,inf,inf,inf
inf,13.242640687119286,11.0,9.82842712474619,7.0,5.82842712474619,6.0,5.414213562373095,6.0,10.242640687119286,10.0,11.414213562373096,15.0,16.414213562373096,17.82842712474619,23.48528137423857,24.899494936611667,26.313708498984763,30.55634918610405,32.31370849898477,35.55634918610405,32.31370849898477,35.14213562373096,35.31370849898477,38.14213562373096,39.55634918610405,45.213203435596434,44.55634918610405,49.38477631085024,48.55634918610405,49.97056274847714,57.55634918610405,50.38477631085024,52.798989873223334,54.21320343559643,57.798989873223334,61.04163056034262,61.798989873223334,61.627416997969526,59.798989873223334,71.1126983722081,72.5269119345812,75.35533905932738,76.76955262170047,82.42640687119285,86.66904755831214,93.74011537017762,92.66904755831214,93.08326112068524,101.66904755831214,95.08326112068524,97.91168824543142,99.08326112068524,104.74011537017762,104.08326112068524,107.49747468305833,110.32590180780451,110.7401153701776,117.32590180780451,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,91.42640687119285,90.66904755831214,92.08326112068524,93.66904755831214,94.08326112068524,99.66904755831214,98.08326112068524,102.91168824543142,101.08326112068524,102.49747468305833,110.08326112068524,110.49747468305833,109.32590180780451,110.7401153701776,inf
inf,180.095454429505,177.2670273047588,173.02438661763952,165.95331880577405,154.63961030678928,156.46803743153546,154.63961030678928,151.46803743153546,150.63961030678928,150.63961030678928,156.0538238691624,149.63961030678928,149.0538238691624,146.63961030678928,145.46803743153546,143.63961030678928,inf,inf,inf,inf,inf,inf,inf,inf,128.63961030678928,127.22539674441617,126.81118318204308,128.46803743153546,122.81118318204308,121.39696961966999,126.5685424949238,120.39696961966999,117.5685424949238,117.8111831820431,113.5685424949238,118.15432893255071,118.5685424949238,110.15432893255071,111.8111831820431,106.15432893255071,104.74011537017762,103.32590180780453,97.66904755831214,93.42640687119285,95.66904755831214,92.08326112068524,91.66904755831214,95.08326112068524,95.66904755831214,98.08326112068524,99.49747468305833,100.08326112068524,104.32590180780453,102.08326112068524,103.49747468305833,106.32590180780451,110.5685424949238,113.32590180780451,inf
inf,inf,inf,inf,inf,inf,151.63961030678928,150.46803743153546,150.63961030678928,154.63961030678928,154.46803743153546,147.63961030678928,150.0538238691624,146.63961030678928,144.0538238691624,142.63961030678928,144.88225099390857,140.63961030678928,137.22539674441617,139.63961030678928,138.22539674441617,136.46803743153546,133.63961030678928,132.0538238691624,130.63961030678928,128.22539674441617,127.81118318204308,125.22539674441617,123.81118318204308,127.39696961966999,123.22539674441617,120.39696961966999,120.5685424949238,118.8111831820431,117.5685424949238,125.29646455628166,112.5685424949238,114.15432893255071,109.5685424949238,108.15432893255071,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,150.0538238691624,147.63961030678928,156.0538238691624,149.46803743153546,149.63961030678928,146.46803743153546,144.63961030678928,144.0538238691624,142.63961030678928,145.46803743153546,142.63961030678928,145.22539674441617,134.63961030678928,134.22539674441617,135.63961030678928,135.22539674441617,138.22539674441617,130.63961030678928,132.22539674441617,128.81118318204307,125.22539674441617,123.81118318204308,134.22539674441617,125.22539674441617,inf,inf,inf,117.5685424949238,118.39696961966999,115.5685424949238,117.63961030678928,110.5685424949238,110.15432893255071,109.5685424949238,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,154.88225099390857,158.0538238691624,151.63961030678928,148.0538238691624,146.63961030678928,153.0538238691624,146.46803743153546,143.63961030678928,147.0538238691624,143.63961030678928,148.0538238691624,151.63961030678928,141.46803743153546,138.63961030678928,139.22539674441617,132.63961030678928,132.22539674441617,133.05382386916236,130.22539674441617,130.22539674441617,127.63961030678927,126.22539674441617,124.81118318204308,125.22539674441617,inf,inf,inf,123.39696961966999,120.5685424949238,121.22539674441619,115.5685424949238,116.39696961966999,113.5685424949238,115.15432893255071,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
